category,src,dst,size_bytes
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_a_ddm_traces_nokey.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_a_ddm_traces_nokey.pdf,147223
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_a_ddm_traces_nokey.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_a_ddm_traces_nokey.png,1130340
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_b_boundary_ndt_nokey.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_b_boundary_ndt_nokey.pdf,27553
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_b_boundary_ndt_nokey.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_b_boundary_ndt_nokey.png,268971
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_c_visual_z_modulation_nokey.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_c_visual_z_modulation_nokey.pdf,234612
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_c_visual_z_modulation_nokey.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_c_visual_z_modulation_nokey.png,562437
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_d_visual_z_posterior_coefs_nokey.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_d_visual_z_posterior_coefs_nokey.pdf,24256
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_d_visual_z_posterior_coefs_nokey.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_d_visual_z_posterior_coefs_nokey.png,186057
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_e_physical_z_modulation_nokey.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_e_physical_z_modulation_nokey.pdf,239155
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_e_physical_z_modulation_nokey.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_e_physical_z_modulation_nokey.png,598495
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_f_physical_z_posterior_coefs_nokey.pdf,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_f_physical_z_posterior_coefs_nokey.pdf,26021
figures,hddm_ex/hddm_results_4chains_2000samples/figures/nature/no_key/panel_f_physical_z_posterior_coefs_nokey.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/nature/no_key/panel_f_physical_z_posterior_coefs_nokey.png,200336
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_critical_action_sample_style.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_critical_action_sample_style.png,487170
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_critical_action_sample_style.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_critical_action_sample_style.svg,139926
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_critical_intuitive_sample_style.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_critical_intuitive_sample_style.png,494254
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_critical_intuitive_sample_style.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_critical_intuitive_sample_style.svg,139234
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_critical_semantic_sample_style.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_critical_semantic_sample_style.png,466771
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_critical_semantic_sample_style.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_critical_semantic_sample_style.svg,139744
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_onset_action_sample_style.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_onset_action_sample_style.png,496204
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_onset_action_sample_style.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_onset_action_sample_style.svg,135289
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_onset_intuitive_sample_style.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_onset_intuitive_sample_style.png,479501
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_onset_intuitive_sample_style.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_onset_intuitive_sample_style.svg,135266
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_onset_semantic_sample_style.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_onset_semantic_sample_style.png,462607
figures,hddm_ex/hddm_results_4chains_2000samples/figures/rt_condition_sample_style/rt_onset_semantic_sample_style.svg,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_condition_sample_style/rt_onset_semantic_sample_style.svg,134666
figures,hddm_ex/hddm_results_4chains_2000samples/rt_critical/group/posterior_predictive_rt_hist.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_critical/group/posterior_predictive_rt_hist.png,42768
figures,hddm_ex/hddm_results_4chains_2000samples/rt_critical/group/trace_plots.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_critical/group/trace_plots.png,2279422
figures,hddm_ex/hddm_results_4chains_2000samples/rt_critical/null/posterior_predictive_rt_hist.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_critical/null/posterior_predictive_rt_hist.png,42676
figures,hddm_ex/hddm_results_4chains_2000samples/rt_critical/null/trace_plots.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_critical/null/trace_plots.png,792528
figures,hddm_ex/hddm_results_4chains_2000samples/rt_critical/regression/posterior_predictive_rt_hist.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_critical/regression/posterior_predictive_rt_hist.png,42775
figures,hddm_ex/hddm_results_4chains_2000samples/rt_critical/regression/trace_plots.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_critical/regression/trace_plots.png,3486004
figures,hddm_ex/hddm_results_4chains_2000samples/rt_onset/group/posterior_predictive_rt_hist.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_onset/group/posterior_predictive_rt_hist.png,41118
figures,hddm_ex/hddm_results_4chains_2000samples/rt_onset/group/trace_plots.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_onset/group/trace_plots.png,1155124
figures,hddm_ex/hddm_results_4chains_2000samples/rt_onset/null/posterior_predictive_rt_hist.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_onset/null/posterior_predictive_rt_hist.png,42563
figures,hddm_ex/hddm_results_4chains_2000samples/rt_onset/null/trace_plots.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_onset/null/trace_plots.png,374386
figures,hddm_ex/hddm_results_4chains_2000samples/rt_onset/regression/posterior_predictive_rt_hist.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_onset/regression/posterior_predictive_rt_hist.png,42580
figures,hddm_ex/hddm_results_4chains_2000samples/rt_onset/regression/trace_plots.png,_organized/figures/hddm_ex/hddm_results_4chains_2000samples/rt_onset/regression/trace_plots.png,2559638
code,hddm_ex/manuscript_common/figure_style.py,_organized/code/hddm_ex/manuscript_common/figure_style.py,11187
code,hddm_ex/nature_panels/export_panels_nokey.py,_organized/code/hddm_ex/nature_panels/export_panels_nokey.py,3773
code,hddm_ex/nature_panels/figure_hddm_composite.py,_organized/code/hddm_ex/nature_panels/figure_hddm_composite.py,10042
code,hddm_ex/nature_panels/generate_figure_1_caption.py,_organized/code/hddm_ex/nature_panels/generate_figure_1_caption.py,14362
code,hddm_ex/nature_panels/panel_a_ddm_traces.py,_organized/code/hddm_ex/nature_panels/panel_a_ddm_traces.py,9330
code,hddm_ex/nature_panels/panel_b_boundary_ndt.py,_organized/code/hddm_ex/nature_panels/panel_b_boundary_ndt.py,12117
code,hddm_ex/nature_panels/panel_ce_feature_modulation.py,_organized/code/hddm_ex/nature_panels/panel_ce_feature_modulation.py,22306
code,hddm_ex/nature_panels/panel_df_posterior_coefs.py,_organized/code/hddm_ex/nature_panels/panel_df_posterior_coefs.py,5903
code,hddm_project/scripts/academic_figure_style.py,_organized/code/hddm_project/scripts/academic_figure_style.py,3833
code,hddm_project/scripts/draw_embodiment_spectrum_diagram.py,_organized/code/hddm_project/scripts/draw_embodiment_spectrum_diagram.py,10061
code,hddm_project/scripts/generate_academic_figures.py,_organized/code/hddm_project/scripts/generate_academic_figures.py,4386
code,hddm_project/scripts/make_hddm_results_table.py,_organized/code/hddm_project/scripts/make_hddm_results_table.py,5061
code,hddm_project/scripts/plot_group_posteriors.py,_organized/code/hddm_project/scripts/plot_group_posteriors.py,8575
code,hddm_project/scripts/plot_hddm_rtcritical_group_posteriors_combined.py,_organized/code/hddm_project/scripts/plot_hddm_rtcritical_group_posteriors_combined.py,5007
code,hddm_project/scripts/plot_hddm_taskwise_result_figures.py,_organized/code/hddm_project/scripts/plot_hddm_taskwise_result_figures.py,13019
code,hddm_project/scripts/plot_hddm_taskwise_sets.py,_organized/code/hddm_project/scripts/plot_hddm_taskwise_sets.py,18316
code,hddm_project/scripts/plot_physical_z_posterior_distributions.py,_organized/code/hddm_project/scripts/plot_physical_z_posterior_distributions.py,6019
code,hddm_project/scripts/plot_physical_z_reversal.py,_organized/code/hddm_project/scripts/plot_physical_z_reversal.py,15507
code,hddm_project/scripts/plot_rt_condition_sample_style.py,_organized/code/hddm_project/scripts/plot_rt_condition_sample_style.py,12443
code,hddm_project/scripts/plot_rt_hddm_taskwise_sets.py,_organized/code/hddm_project/scripts/plot_rt_hddm_taskwise_sets.py,11481
code,hddm_project/scripts/plot_visual_z_double_dissociation.py,_organized/code/hddm_project/scripts/plot_visual_z_double_dissociation.py,20581
code,hddm_project/scripts/plot_visual_z_posterior_distributions.py,_organized/code/hddm_project/scripts/plot_visual_z_posterior_distributions.py,5995
code,hddm_project/scripts/postprocess_hddm_results.py,_organized/code/hddm_project/scripts/postprocess_hddm_results.py,9168
code,hddm_project/scripts/prepare_hddm_data.py,_organized/code/hddm_project/scripts/prepare_hddm_data.py,6524
code,hddm_project/scripts/run_hddm_models.py,_organized/code/hddm_project/scripts/run_hddm_models.py,14204
code,hddm_project/scripts/setup_hddm_apple_silicon.sh,_organized/code/hddm_project/scripts/setup_hddm_apple_silicon.sh,1622
code,lmm/scripts/plot_physical_z_rt_effects.py,_organized/code/lmm/scripts/plot_physical_z_rt_effects.py,23764
code,lmm/scripts/plot_visual_z_rt_effects.py,_organized/code/lmm/scripts/plot_visual_z_rt_effects.py,23298
code,project1_ex/cat/ex_cat.Rmd,_organized/code/project1_ex/cat/ex_cat.Rmd,6814
code,project1_ex/sensor/ex_1_sensor.Rmd,_organized/code/project1_ex/sensor/ex_1_sensor.Rmd,7819
code,project1_ex/voe/ex_1_voe.Rmd,_organized/code/project1_ex/voe/ex_1_voe.Rmd,7486
code,project2_ex/cat/ex_2_cat.Rmd,_organized/code/project2_ex/cat/ex_2_cat.Rmd,6923
code,project2_ex/sensor/ex_2_sensor.Rmd,_organized/code/project2_ex/sensor/ex_2_sensor.Rmd,7836
code,project2_ex/voe/ex_2_voe.Rmd,_organized/code/project2_ex/voe/ex_2_voe.Rmd,7717
